user_id,recency,recency_weighted,frequency,monetary,year_month,active_period,avg_period,response,r_w_score,f_score,m_score
741,22,24,1,0.0,2016.02,0,0,0,9,2,1
4305,34,40,1,0.0,2016.02,0,0,0,8,2,1
4323,32,38,1,0.0,2016.02,0,0,0,8,2,1
4299,34,40,1,0.0,2016.02,0,0,0,8,3,1
4306,34,40,1,0.0,2016.02,0,0,0,8,2,1
4298,34,40,1,0.0,2016.02,0,0,0,8,3,1
4322,32,38,1,0.0,2016.02,0,0,0,8,2,1
4324,32,38,1,0.0,2016.02,0,0,0,8,2,1
4307,34,40,1,0.0,2016.02,0,0,0,8,2,1
4304,34,40,1,0.0,2016.02,0,0,0,8,2,1
4302,34,40,1,0.0,2016.02,0,0,0,8,2,1
4311,33,39,1,0.0,2016.02,0,0,0,8,2,1
4325,32,38,1,0.0,2016.02,0,0,0,8,2,1
4301,34,40,1,0.0,2016.02,0,0,0,8,2,1
3486,134,214,5,0.0,2016.02,22,4,1,5,8,1
4331,32,38,1,0.0,2016.02,0,0,0,8,2,1
4598,1,1,1,0.0,2016.02,0,0,0,10,2,1
4313,33,39,1,0.0,2016.02,0,0,0,8,2,1
2186,112,179,31,0.0,2016.02,217,7,1,6,10,1
72,231,415,8,0.0,2016.02,112,14,1,3,9,1
1990,363,653,1,0.25,2016.02,0,0,0,1,4,1
2005,361,649,1,0.25,2016.02,0,0,0,1,4,1
2440,293,527,1,0.9,2016.02,0,0,0,2,4,1
2632,270,486,1,0.99,2016.02,0,0,0,2,4,1
4235,24,26,1,1.15,2016.02,0,0,0,8,2,1
3345,175,280,1,1.25,2016.02,0,0,0,4,2,1
1770,396,792,1,1.25,2016.02,0,0,0,1,4,1
3344,175,280,1,1.25,2016.02,0,0,0,4,2,1
3717,131,209,1,1.25,2016.02,0,0,0,5,1,1
944,244,439,5,1.3,2016.02,176,35,0,3,8,1
142,134,214,1,2.0,2016.02,0,0,0,5,1,1
2789,250,450,1,2.4,2016.02,0,0,0,3,5,1
3508,111,177,8,2.7,2016.02,45,5,1,6,9,1
1748,111,177,20,2.7,2016.02,167,8,1,6,10,1
2733,257,462,1,2.9,2016.02,0,0,0,2,4,1
4060,76,106,1,2.9,2016.02,0,0,0,7,3,1
4065,74,103,1,2.9,2016.02,0,0,0,7,3,1
2159,336,604,1,2.9,2016.02,0,0,0,1,5,1
2142,341,613,1,2.9,2016.02,0,0,0,1,4,1
3468,161,257,1,2.9,2016.02,0,0,0,4,2,1
3198,140,224,1,2.9,2016.02,0,0,0,5,1,1
3440,165,264,1,2.9,2016.02,0,0,0,4,2,1
2646,243,437,1,3.0,2016.02,0,0,0,3,5,1
3404,169,270,1,3.0,2016.02,0,0,0,4,2,1
3227,91,145,1,3.0,2016.02,0,0,0,6,3,1
2700,260,468,1,3.5,2016.02,0,0,0,2,4,1
2449,292,525,1,3.5,2016.02,0,0,0,2,4,1
4029,51,61,1,4.0,2016.02,0,0,0,7,3,1
2958,214,385,1,4.0,2016.02,0,0,0,3,5,1
1897,381,762,1,4.5,2016.02,0,0,0,1,4,1
1356,302,543,1,4.75,2016.02,0,0,0,2,4,1
2550,281,505,1,4.9,2016.02,0,0,0,2,3,1
2684,262,471,1,5.0,2016.02,0,0,0,2,4,1
2760,254,457,1,5.3,2016.02,0,0,0,2,4,1
2441,293,527,1,5.4,2016.02,0,0,0,2,4,1
3058,159,254,2,5.8,2016.02,52,26,1,4,7,1
4459,19,20,1,5.9,2016.02,0,0,0,9,2,1
1588,256,460,1,6.0,2016.02,0,0,0,2,4,1
2776,252,453,1,6.0,2016.02,0,0,0,2,4,1
2131,325,585,1,6.0,2016.02,0,0,0,1,5,1
2968,183,329,1,6.0,2016.02,0,0,0,4,1,1
2708,260,468,1,6.0,2016.02,0,0,0,2,4,1
2098,336,604,1,6.0,2016.02,0,0,0,1,5,1
2157,338,608,1,6.0,2016.02,0,0,0,1,5,1
1758,409,818,1,6.0,2016.02,0,0,0,1,3,1
2442,293,527,1,6.0,2016.02,0,0,0,2,4,1
2356,303,545,1,6.0,2016.02,0,0,0,2,4,1
3963,90,125,1,6.0,2016.02,0,0,0,6,3,1
2058,355,639,1,6.25,2016.02,0,0,0,1,4,1
4320,33,39,1,6.3,2016.02,0,0,0,8,2,1
1697,422,844,1,7.0,2016.02,0,0,0,1,1,1
2007,361,649,1,7.0,2016.02,0,0,0,1,4,1
1959,369,738,1,7.0,2016.02,0,0,0,1,4,1
2034,355,639,1,7.0,2016.02,0,0,0,1,4,1
2033,358,644,1,7.0,2016.02,0,0,0,1,4,1
4338,31,37,1,7.4,2016.02,0,0,0,8,2,1
3529,133,212,4,7.95,2016.02,21,5,1,5,8,1
101,250,450,1,8.58,2016.02,0,0,0,3,5,1
2612,271,487,1,8.9,2016.02,0,0,0,2,4,1
4163,50,60,1,8.9,2016.02,0,0,0,7,3,1
2865,239,430,1,9.5,2016.02,0,0,0,3,5,1
2128,338,608,1,9.55,2016.02,0,0,0,1,5,1
2999,205,369,1,9.75,2016.02,0,0,0,3,1,1
3843,113,180,1,10.0,2016.02,0,0,0,6,1,1
3492,158,252,1,10.0,2016.02,0,0,0,4,2,1
2306,281,505,1,10.0,2016.02,0,0,0,2,4,1
3938,97,155,1,10.0,2016.02,0,0,0,6,1,1
3159,194,349,1,10.0,2016.02,0,0,0,4,1,1
2244,320,576,1,10.0,2016.02,0,0,0,1,4,1
2420,295,531,1,10.0,2016.02,0,0,0,2,4,1
2040,358,644,1,10.0,2016.02,0,0,0,1,4,1
4020,82,114,1,10.0,2016.02,0,0,0,6,3,1
2740,257,462,1,10.0,2016.02,0,0,0,2,4,1
3483,159,254,1,10.25,2016.02,0,0,0,4,2,1
1563,111,177,1,10.25,2016.02,0,0,0,6,1,1
2822,246,442,1,10.25,2016.02,0,0,0,3,5,1
3872,107,171,1,10.3,2016.02,0,0,0,6,1,1
3909,100,160,1,10.4,2016.02,0,0,0,6,1,1
3466,161,257,1,10.4,2016.02,0,0,0,4,2,1
2530,284,511,1,10.4,2016.02,0,0,0,2,3,1
3131,199,358,1,10.4,2016.02,0,0,0,3,2,1
3322,176,281,1,10.4,2016.02,0,0,0,4,2,1
4225,41,49,1,10.4,2016.02,0,0,0,8,3,1
2952,229,412,1,10.4,2016.02,0,0,0,3,5,1
1980,364,655,1,10.5,2016.02,0,0,0,1,4,1
4027,82,114,1,10.5,2016.02,0,0,0,6,3,1
3398,157,251,1,10.5,2016.02,0,0,0,4,2,1
4071,71,99,1,10.5,2016.02,0,0,0,7,3,1
3575,122,195,1,10.5,2016.02,0,0,0,5,1,1
3324,169,270,1,10.5,2016.02,0,0,0,4,2,1
2147,340,612,1,10.5,2016.02,0,0,0,1,4,1
303,123,196,8,10.56,2016.02,45,5,1,5,9,1
2774,253,455,1,10.65,2016.02,0,0,0,2,4,1
2849,242,435,1,10.75,2016.02,0,0,0,3,5,1
2321,308,554,1,10.9,2016.02,0,0,0,1,5,1
3722,106,169,1,10.94,2016.02,0,0,0,6,1,1
2181,332,597,1,10.98,2016.02,0,0,0,1,5,1
2262,316,568,1,11.0,2016.02,0,0,0,1,4,1
3556,152,243,1,11.0,2016.02,0,0,0,5,2,1
4010,87,121,1,11.1,2016.02,0,0,0,6,3,1
3711,133,212,1,11.15,2016.02,0,0,0,5,1,1
1765,407,814,1,11.25,2016.02,0,0,0,1,4,1
2869,239,430,1,11.25,2016.02,0,0,0,3,5,1
4247,40,48,1,11.25,2016.02,0,0,0,8,3,1
1231,82,114,1,11.25,2016.02,0,0,0,6,3,1
4207,44,52,1,11.25,2016.02,0,0,0,7,3,1
3087,208,374,1,11.25,2016.02,0,0,0,3,1,1
2335,256,460,1,11.25,2016.02,0,0,0,2,4,1
3453,162,259,1,11.25,2016.02,0,0,0,4,2,1
2703,258,464,1,11.25,2016.02,0,0,0,2,4,1
4155,50,60,1,11.25,2016.02,0,0,0,7,3,1
3898,102,163,1,11.25,2016.02,0,0,0,6,1,1
4096,45,54,1,11.25,2016.02,0,0,0,7,3,1
3697,135,216,1,11.25,2016.02,0,0,0,5,1,1
2994,222,399,1,11.4,2016.02,0,0,0,3,5,1
4050,77,107,1,11.4,2016.02,0,0,0,7,3,1
3814,117,187,1,11.4,2016.02,0,0,0,5,1,1
3629,142,227,1,11.5,2016.02,0,0,0,5,1,1
1012,271,487,1,11.5,2016.02,0,0,0,2,4,1
4226,42,50,1,11.5,2016.02,0,0,0,8,3,1
3424,167,267,1,11.5,2016.02,0,0,0,4,2,1
310,408,816,1,11.5,2016.02,0,0,0,1,4,1
657,173,276,1,11.61,2016.02,0,0,0,4,2,1
2123,345,621,1,11.61,2016.02,0,0,0,1,4,1
3826,115,184,1,11.65,2016.02,0,0,0,5,1,1
3066,210,378,1,11.8,2016.02,0,0,0,3,5,1
3552,152,243,1,12.0,2016.02,0,0,0,5,2,1
3518,155,248,1,12.0,2016.02,0,0,0,5,2,1
3519,155,248,1,12.0,2016.02,0,0,0,5,2,1
2488,288,518,1,12.0,2016.02,0,0,0,2,3,1
4132,54,64,1,12.0,2016.02,0,0,0,7,3,1
3956,94,150,1,12.0,2016.02,0,0,0,6,3,1
2535,44,52,1,12.0,2016.02,0,0,0,7,3,1
3318,176,281,1,12.0,2016.02,0,0,0,4,2,1
2202,327,588,1,12.0,2016.02,0,0,0,1,5,1
4175,48,57,1,12.0,2016.02,0,0,0,7,3,1
2220,324,583,1,12.0,2016.02,0,0,0,1,5,1
3970,92,147,1,12.0,2016.02,0,0,0,6,3,1
4160,50,60,1,12.0,2016.02,0,0,0,7,3,1
4147,51,61,1,12.0,2016.02,0,0,0,7,3,1
2495,287,516,1,12.0,2016.02,0,0,0,2,3,1
3965,93,148,1,12.0,2016.02,0,0,0,6,3,1
3801,119,190,1,12.0,2016.02,0,0,0,5,1,1
2336,306,550,1,12.0,2016.02,0,0,0,1,5,1
1781,403,806,1,12.0,2016.02,0,0,0,1,5,1
3609,146,233,1,12.0,2016.02,0,0,0,5,1,1
3634,115,184,1,12.0,2016.02,0,0,0,5,1,1
3833,114,182,1,12.0,2016.02,0,0,0,6,1,1
2008,361,649,1,12.0,2016.02,0,0,0,1,4,1
3923,99,158,1,12.0,2016.02,0,0,0,6,1,1
2850,133,212,2,12.0,2016.02,96,48,0,5,6,1
3655,137,219,1,12.0,2016.02,0,0,0,5,1,1
2379,301,541,1,12.0,2016.02,0,0,0,2,4,1
2615,138,220,1,12.0,2016.02,0,0,0,5,1,1
3738,129,206,1,12.0,2016.02,0,0,0,5,1,1
2588,114,182,1,12.0,2016.02,0,0,0,6,1,1
2842,244,439,1,12.0,2016.02,0,0,0,3,5,1
1328,413,826,1,12.0,2016.02,0,0,0,1,4,1
2235,322,579,1,12.05,2016.02,0,0,0,1,5,1
957,255,459,1,12.4,2016.02,0,0,0,2,4,1
3907,101,161,1,12.4,2016.02,0,0,0,6,1,1
2608,273,491,1,12.4,2016.02,0,0,0,2,4,1
2519,285,513,1,12.49,2016.02,0,0,0,2,3,1
2906,235,423,1,12.5,2016.02,0,0,0,3,5,1
4007,85,118,1,12.5,2016.02,0,0,0,6,3,1
1923,357,642,1,12.5,2016.02,0,0,0,1,4,1
2911,189,340,1,12.5,2016.02,0,0,0,4,1,1
3981,91,145,1,12.5,2016.02,0,0,0,6,3,1
3849,111,177,1,12.5,2016.02,0,0,0,6,1,1
2365,292,525,1,12.5,2016.02,0,0,0,2,3,1
4036,80,112,1,12.5,2016.02,0,0,0,7,3,1
4260,38,45,1,12.5,2016.02,0,0,0,8,3,1
3806,118,188,1,12.5,2016.02,0,0,0,5,1,1
4119,55,66,1,12.5,2016.02,0,0,0,7,3,1
3656,127,203,1,12.5,2016.02,0,0,0,5,1,1
4073,70,98,1,12.5,2016.02,0,0,0,7,3,1
2260,318,572,1,12.5,2016.02,0,0,0,1,4,1
1747,411,822,1,12.5,2016.02,0,0,0,1,4,1
3471,161,257,1,12.5,2016.02,0,0,0,4,2,1
2167,309,556,1,12.65,2016.02,0,0,0,1,5,1
2117,343,617,1,12.75,2016.02,0,0,0,1,4,1
4346,30,33,1,12.8,2016.02,0,0,0,8,2,1
3141,196,352,1,12.9,2016.02,0,0,0,4,1,1
1670,213,383,1,12.9,2016.02,0,0,0,3,5,1
568,99,158,1,12.9,2016.02,0,0,0,6,1,1
3622,145,232,1,12.9,2016.02,0,0,0,5,1,1
2902,235,423,1,12.9,2016.02,0,0,0,3,5,1
3137,197,354,1,12.9,2016.02,0,0,0,4,2,1
3184,188,338,1,12.9,2016.02,0,0,0,4,1,1
2779,158,252,1,12.9,2016.02,0,0,0,4,2,1
4546,7,7,1,12.9,2016.02,0,0,0,10,2,1
3659,140,224,1,12.9,2016.02,0,0,0,5,1,1
2097,349,628,1,12.9,2016.02,0,0,0,1,4,1
3007,219,394,1,12.9,2016.02,0,0,0,3,5,1
3004,220,396,1,12.9,2016.02,0,0,0,3,5,1
4003,88,123,1,12.9,2016.02,0,0,0,6,3,1
2866,239,430,1,12.9,2016.02,0,0,0,3,5,1
2287,264,475,1,12.9,2016.02,0,0,0,2,4,1
3540,153,244,1,12.9,2016.02,0,0,0,5,2,1
2340,306,550,1,12.9,2016.02,0,0,0,2,4,1
2526,114,182,1,12.9,2016.02,0,0,0,6,1,1
3608,146,233,1,12.98,2016.02,0,0,0,5,1,1
2920,232,417,1,13.0,2016.02,0,0,0,3,5,1
2804,249,448,1,13.0,2016.02,0,0,0,3,5,1
4254,33,39,1,13.0,2016.02,0,0,0,8,2,1
3522,155,248,1,13.0,2016.02,0,0,0,5,2,1
2980,224,403,1,13.0,2016.02,0,0,0,3,5,1
3147,196,352,1,13.0,2016.02,0,0,0,4,1,1
2185,330,594,1,13.0,2016.02,0,0,0,1,5,2
2548,281,505,1,13.0,2016.02,0,0,0,2,3,2
736,334,601,1,13.0,2016.02,0,0,0,1,5,2
3385,171,273,1,13.0,2016.02,0,0,0,4,2,2
1148,288,518,1,13.0,2016.02,0,0,0,2,3,2
4278,36,43,1,13.0,2016.02,0,0,0,8,3,2
2357,302,543,1,13.0,2016.02,0,0,0,2,4,2
1816,395,790,1,13.0,2016.02,0,0,0,1,5,2
3375,172,275,1,13.0,2016.02,0,0,0,4,2,2
3812,115,184,1,13.0,2016.02,0,0,0,5,1,2
1953,370,740,1,13.05,2016.02,0,0,0,1,4,2
1041,379,758,1,13.05,2016.02,0,0,0,1,5,2
3480,160,256,1,13.15,2016.02,0,0,0,4,2,2
2819,228,410,1,13.25,2016.02,0,0,0,3,5,2
2216,325,585,1,13.4,2016.02,0,0,0,1,5,2
3614,145,232,1,13.41,2016.02,0,0,0,5,1,2
3582,149,238,1,13.5,2016.02,0,0,0,5,1,2
3779,123,196,1,13.5,2016.02,0,0,0,5,1,2
3645,142,227,1,13.5,2016.02,0,0,0,5,1,2
3506,151,241,1,13.5,2016.02,0,0,0,5,2,2
2272,316,568,1,13.5,2016.02,0,0,0,1,4,2
3503,157,251,1,13.5,2016.02,0,0,0,4,2,2
3408,169,270,1,13.5,2016.02,0,0,0,4,2,2
3388,171,273,1,13.5,2016.02,0,0,0,4,2,2
2119,341,613,1,13.5,2016.02,0,0,0,1,4,2
4056,71,99,1,13.5,2016.02,0,0,0,7,3,2
1736,414,828,1,13.5,2016.02,0,0,0,1,5,2
1267,341,613,1,13.5,2016.02,0,0,0,1,4,2
2279,161,257,1,13.5,2016.02,0,0,0,4,2,2
4308,34,40,1,13.5,2016.02,0,0,0,8,2,2
3631,144,230,1,13.5,2016.02,0,0,0,5,1,2
3691,136,217,1,13.5,2016.02,0,0,0,5,1,2
2800,249,448,1,13.5,2016.02,0,0,0,3,5,2
4034,80,112,1,13.5,2016.02,0,0,0,7,3,2
3547,153,244,2,13.64,2016.02,0,0,0,5,6,2
3787,121,193,1,13.8,2016.02,0,0,0,5,1,2
4269,37,44,1,13.9,2016.02,0,0,0,8,3,2
991,225,405,1,13.9,2016.02,0,0,0,3,5,2
1710,418,836,1,14.0,2016.02,0,0,0,1,5,2
4117,46,55,1,14.0,2016.02,0,0,0,7,3,2
4344,30,33,1,14.0,2016.02,0,0,0,8,2,2
1975,365,657,1,14.0,2016.02,0,0,0,1,4,2
3669,139,222,1,14.0,2016.02,0,0,0,5,1,2
3599,147,235,1,14.0,2016.02,0,0,0,5,1,2
2328,307,552,1,14.0,2016.02,0,0,0,1,5,2
2667,265,477,1,14.0,2016.02,0,0,0,2,4,2
3762,125,200,1,14.0,2016.02,0,0,0,5,1,2
666,287,516,1,14.0,2016.02,0,0,0,2,3,2
4196,46,55,1,14.0,2016.02,0,0,0,7,3,2
4206,44,52,1,14.0,2016.02,0,0,0,7,3,2
3476,43,51,1,14.0,2016.02,0,0,0,7,3,2
3742,128,204,1,14.0,2016.02,0,0,0,5,1,2
4011,87,121,1,14.15,2016.02,0,0,0,6,3,2
3098,206,370,1,14.25,2016.02,0,0,0,3,1,2
3689,136,217,1,14.3,2016.02,0,0,0,5,1,2
3830,114,182,1,14.35,2016.02,0,0,0,6,1,2
2241,321,577,1,14.4,2016.02,0,0,0,1,5,2
560,379,758,1,14.5,2016.02,0,0,0,1,4,2
1832,392,784,1,14.5,2016.02,0,0,0,1,5,2
2082,351,631,1,14.5,2016.02,0,0,0,1,4,2
4148,51,61,1,14.5,2016.02,0,0,0,7,3,2
3619,145,232,1,14.65,2016.02,0,0,0,5,1,2
2814,237,426,1,14.8,2016.02,0,0,0,3,5,2
2468,290,522,1,14.9,2016.02,0,0,0,2,3,2
3259,179,286,1,14.9,2016.02,0,0,0,4,1,2
3862,108,172,1,14.9,2016.02,0,0,0,6,1,2
2367,301,541,1,14.9,2016.02,0,0,0,2,4,2
4336,31,37,1,14.9,2016.02,0,0,0,8,2,2
3225,183,329,1,14.9,2016.02,0,0,0,4,1,2
3904,101,161,1,14.9,2016.02,0,0,0,6,1,2
4173,49,58,1,14.9,2016.02,0,0,0,7,3,2
4144,52,62,1,14.9,2016.02,0,0,0,7,3,2
3852,111,177,1,14.9,2016.02,0,0,0,6,1,2
3985,91,145,1,14.98,2016.02,0,0,0,6,3,2
4483,15,15,1,15.0,2016.02,0,0,0,9,2,2
2155,260,468,1,15.0,2016.02,0,0,0,2,4,2
2540,281,505,1,15.0,2016.02,0,0,0,2,4,2
3207,186,334,1,15.0,2016.02,0,0,0,4,1,2
3051,211,379,1,15.0,2016.02,0,0,0,3,5,2
1939,373,746,1,15.0,2016.02,0,0,0,1,4,2
816,388,776,1,15.0,2016.02,0,0,0,1,4,2
1971,359,646,1,15.0,2016.02,0,0,0,1,4,2
3308,175,280,1,15.0,2016.02,0,0,0,4,2,2
227,323,581,1,15.0,2016.02,0,0,0,1,5,2
4145,52,62,1,15.0,2016.02,0,0,0,7,3,2
4223,42,50,1,15.0,2016.02,0,0,0,8,3,2
2080,351,631,1,15.0,2016.02,0,0,0,1,4,2
2711,251,451,1,15.2,2016.02,0,0,0,3,5,2
4464,18,19,1,15.24,2016.02,0,0,0,9,2,2
2581,277,498,1,15.25,2016.02,0,0,0,2,4,2
3357,174,278,1,15.25,2016.02,0,0,0,4,2,2
2950,229,412,1,15.25,2016.02,0,0,0,3,5,2
2681,263,473,1,15.25,2016.02,0,0,0,2,4,2
2137,342,615,1,15.25,2016.02,0,0,0,1,4,2
2349,304,547,1,15.25,2016.02,0,0,0,2,4,2
4039,79,110,1,15.3,2016.02,0,0,0,7,3,2
1910,186,334,1,15.4,2016.02,0,0,0,4,1,2
2425,294,529,1,15.4,2016.02,0,0,0,2,4,2
2384,300,540,1,15.5,2016.02,0,0,0,2,4,2
4294,34,40,1,15.5,2016.02,0,0,0,8,2,2
1439,355,639,1,15.5,2016.02,0,0,0,1,4,2
3208,186,334,1,15.5,2016.02,0,0,0,4,1,2
3676,137,219,1,15.5,2016.02,0,0,0,5,1,2
4213,42,50,1,15.52,2016.02,0,0,0,8,3,2
3602,132,211,1,15.54,2016.02,0,0,0,5,1,2
2792,250,450,1,15.8,2016.02,0,0,0,3,5,2
2274,316,568,1,15.8,2016.02,0,0,0,1,4,2
2710,210,378,1,15.8,2016.02,0,0,0,3,5,2
3883,106,169,1,15.8,2016.02,0,0,0,6,1,2
2780,252,453,1,15.8,2016.02,0,0,0,3,4,2
3321,174,278,1,15.8,2016.02,0,0,0,4,2,2
4199,45,54,1,15.8,2016.02,0,0,0,7,3,2
4238,32,38,1,15.8,2016.02,0,0,0,8,2,2
4239,40,48,1,15.8,2016.02,0,0,0,8,3,2
2867,239,430,1,15.8,2016.02,0,0,0,3,5,2
2057,348,626,1,15.8,2016.02,0,0,0,1,4,2
2976,225,405,1,15.8,2016.02,0,0,0,3,5,2
3068,210,378,1,15.8,2016.02,0,0,0,3,5,2
1941,219,394,1,15.8,2016.02,0,0,0,3,5,2
4058,76,106,1,15.8,2016.02,0,0,0,7,3,2
1608,284,511,1,15.8,2016.02,0,0,0,2,3,2
4115,56,67,1,15.8,2016.02,0,0,0,7,3,2
4097,56,67,1,15.8,2016.02,0,0,0,7,3,2
3764,125,200,1,15.8,2016.02,0,0,0,5,1,2
3099,206,370,1,15.8,2016.02,0,0,0,3,1,2
1174,383,766,1,15.8,2016.02,0,0,0,1,4,2
2376,301,541,1,15.9,2016.02,0,0,0,2,4,2
3446,107,171,1,15.9,2016.02,0,0,0,6,1,2
3978,92,147,1,15.9,2016.02,0,0,0,6,3,2
3368,173,276,1,15.9,2016.02,0,0,0,4,2,2
3438,165,264,1,15.9,2016.02,0,0,0,4,2,2
