user_id,recency,recency_weighted,frequency,monetary,year_month,active_period,avg_period,response,r_w_score,f_score,m_score
3752,157,251,1,18.5,2016.03,0,0,0,5,1,2
4044,109,174,1,18.5,2016.03,0,0,0,6,1,2
4064,105,168,1,18.5,2016.03,0,0,0,6,1,2
3061,241,433,1,18.8,2016.03,0,0,0,3,5,2
2451,323,581,1,18.9,2016.03,0,0,0,2,5,2
193,339,610,1,18.9,2016.03,0,0,0,1,4,2
4109,65,91,1,18.9,2016.03,0,0,0,7,3,2
3531,185,333,1,18.9,2016.03,0,0,0,4,2,2
2232,354,637,1,18.9,2016.03,0,0,0,1,4,2
2268,343,617,1,18.9,2016.03,0,0,0,1,4,2
3941,127,203,1,18.9,2016.03,0,0,0,6,1,2
3094,238,428,1,18.9,2016.03,0,0,0,3,5,3
2799,280,504,1,18.9,2016.03,0,0,0,2,4,3
2115,376,752,1,18.9,2016.03,0,0,0,1,4,3
803,197,354,1,18.9,2016.03,0,0,0,4,1,3
2188,360,648,1,18.9,2016.03,0,0,0,1,4,3
3101,237,426,1,18.9,2016.03,0,0,0,3,5,3
4263,69,96,1,18.9,2016.03,0,0,0,7,3,3
1913,410,820,1,19.0,2016.03,0,0,0,1,4,3
3702,165,264,1,19.0,2016.03,0,0,0,5,1,3
2020,391,782,1,19.0,2016.03,0,0,0,1,4,3
2001,393,786,1,19.0,2016.03,0,0,0,1,3,3
684,400,800,1,19.0,2016.03,0,0,0,1,3,3
2586,305,549,1,19.15,2016.03,0,0,0,2,4,3
2415,326,586,1,19.25,2016.03,0,0,0,2,5,3
2959,259,466,1,19.35,2016.03,0,0,0,3,5,3
2592,306,550,1,19.35,2016.03,0,0,0,2,4,3
3245,212,381,1,19.35,2016.03,0,0,0,4,2,3
2837,275,495,1,19.35,2016.03,0,0,0,2,4,3
579,272,489,1,19.4,2016.03,0,0,0,3,4,3
2480,319,574,1,19.4,2016.03,0,0,0,2,5,3
3731,161,257,1,19.4,2016.03,0,0,0,5,1,3
3032,246,442,1,19.4,2016.03,0,0,0,3,5,3
2126,376,752,1,19.4,2016.03,0,0,0,1,4,3
2285,345,621,1,19.5,2016.03,0,0,0,1,4,3
3860,139,222,1,19.5,2016.03,0,0,0,5,1,3
2331,338,608,1,19.5,2016.03,0,0,0,1,4,3
1731,445,890,1,19.5,2016.03,0,0,0,1,5,3
555,370,740,1,19.5,2016.03,0,0,0,1,5,3
2672,296,532,1,19.5,2016.03,0,0,0,2,3,3
37,202,363,1,19.5,2016.03,0,0,0,4,1,3
4074,101,161,1,19.5,2016.03,0,0,0,6,1,3
4149,80,112,1,19.5,2016.03,0,0,0,7,3,3
4061,107,171,1,19.5,2016.03,0,0,0,6,1,3
2551,312,561,1,19.55,2016.03,0,0,0,2,5,3
4389,58,69,1,19.65,2016.03,0,0,0,7,3,3
4100,90,125,1,19.75,2016.03,0,0,0,6,3,3
3604,178,284,1,19.75,2016.03,0,0,0,4,2,3
3729,161,257,1,19.75,2016.03,0,0,0,5,1,3
2446,323,581,1,19.75,2016.03,0,0,0,2,5,3
4349,61,85,1,19.8,2016.03,0,0,0,7,3,3
3859,136,217,1,19.8,2016.03,0,0,0,5,1,3
3955,125,200,1,19.8,2016.03,0,0,0,6,1,3
2149,370,740,1,19.8,2016.03,0,0,0,1,5,3
3924,130,208,1,19.9,2016.03,0,0,0,5,1,3
4605,31,37,1,19.9,2016.03,0,0,0,8,2,3
2685,293,527,1,19.9,2016.03,0,0,0,2,4,3
4374,52,62,1,19.9,2016.03,0,0,0,8,3,3
4762,4,4,1,19.9,2016.03,0,0,0,10,2,3
4661,23,25,1,19.9,2016.03,0,0,0,9,3,3
4462,49,58,1,20.0,2016.03,0,0,0,8,3,3
4603,31,37,1,20.0,2016.03,0,0,0,8,2,3
1009,445,890,1,20.0,2016.03,0,0,0,1,5,3
4664,23,25,1,20.0,2016.03,0,0,0,9,2,3
1771,436,872,1,20.0,2016.03,0,0,0,1,5,3
4694,18,19,1,20.0,2016.03,0,0,0,9,3,3
4521,42,50,1,20.0,2016.03,0,0,0,8,2,3
1732,445,890,1,20.0,2016.03,0,0,0,1,5,3
4211,74,103,1,20.0,2016.03,0,0,0,7,3,3
4550,38,45,1,20.0,2016.03,0,0,0,8,2,3
4508,44,52,1,20.0,2016.03,0,0,0,8,3,3
4475,48,57,1,20.0,2016.03,0,0,0,8,3,3
3949,126,201,1,20.1,2016.03,0,0,0,6,1,3
4740,10,10,1,20.19,2016.03,0,0,0,10,2,3
4197,76,106,1,20.2,2016.03,0,0,0,7,3,3
4651,2,2,1,20.3,2016.03,0,0,0,10,2,3
4535,34,40,1,20.38,2016.03,0,0,0,8,2,3
3162,224,403,1,20.4,2016.03,0,0,0,3,3,3
1942,404,808,1,20.5,2016.03,0,0,0,1,4,3
3111,224,403,2,20.5,2016.03,10,5,1,3,6,3
3804,150,240,1,20.5,2016.03,0,0,0,5,1,3
4527,41,49,1,20.5,2016.03,0,0,0,8,2,3
4692,17,18,1,20.5,2016.03,0,0,0,9,3,3
4621,29,31,1,20.55,2016.03,0,0,0,8,2,3
3445,194,349,1,20.75,2016.03,0,0,0,4,1,3
3984,122,195,1,20.8,2016.03,0,0,0,6,1,3
3363,112,179,2,20.8,2016.03,92,46,0,6,6,3
2107,50,60,1,20.8,2016.03,0,0,0,8,3,3
4523,42,50,1,20.87,2016.03,0,0,0,8,2,3
4560,37,44,1,20.87,2016.03,0,0,0,8,2,3
3632,157,251,1,20.9,2016.03,0,0,0,5,1,3
4221,69,96,1,20.9,2016.03,0,0,0,7,3,3
3836,144,230,1,20.94,2016.03,0,0,0,5,1,3
1217,38,45,1,20.97,2016.03,0,0,0,8,2,3
2970,256,460,1,20.98,2016.03,0,0,0,3,5,3
4642,26,28,1,21.0,2016.03,0,0,0,9,2,3
2656,296,532,1,21.0,2016.03,0,0,0,2,3,3
2931,262,471,1,21.0,2016.03,0,0,0,3,5,3
1744,443,886,1,21.0,2016.03,0,0,0,1,5,3
4124,84,117,1,21.0,2016.03,0,0,0,6,3,3
905,6,6,1,21.29,2016.03,0,0,0,10,2,3
3073,240,432,1,21.3,2016.03,0,0,0,3,5,3
4733,11,11,1,21.3,2016.03,0,0,0,10,2,3
4409,50,60,1,21.37,2016.03,0,0,0,8,3,3
4555,37,44,1,21.37,2016.03,0,0,0,8,2,3
2196,357,642,1,21.4,2016.03,0,0,0,1,4,3
3846,143,228,1,21.4,2016.03,0,0,0,5,1,3
3484,187,336,1,21.4,2016.03,0,0,0,4,2,3
4725,12,12,1,21.47,2016.03,0,0,0,9,2,3
4765,3,3,1,21.47,2016.03,0,0,0,10,2,3
4674,20,22,1,21.48,2016.03,0,0,0,9,2,3
4128,84,117,1,21.5,2016.03,0,0,0,6,3,3
3957,125,200,1,21.5,2016.03,0,0,0,6,1,3
3474,134,214,9,21.7,2016.03,58,6,1,5,9,3
3617,176,281,1,21.8,2016.03,0,0,0,4,2,3
3937,128,204,1,21.8,2016.03,0,0,0,6,1,3
2144,371,742,1,21.8,2016.03,0,0,0,1,5,3
2630,301,541,1,21.8,2016.03,0,0,0,2,4,3
4048,102,163,1,21.8,2016.03,0,0,0,6,1,3
3057,242,435,1,21.8,2016.03,0,0,0,3,5,3
2094,357,642,1,21.8,2016.03,0,0,0,1,4,3
4295,65,91,1,21.8,2016.03,0,0,0,7,3,3
4088,95,152,1,21.9,2016.03,0,0,0,6,2,3
4638,11,11,2,21.9,2016.03,16,8,1,10,6,3
4408,55,66,1,21.98,2016.03,0,0,0,7,3,3
2015,288,518,1,22.0,2016.03,0,0,0,2,4,3
3444,195,351,1,22.0,2016.03,0,0,0,4,1,3
3419,199,358,1,22.0,2016.03,0,0,0,4,1,3
3106,235,423,1,22.0,2016.03,0,0,0,3,5,3
205,46,55,1,22.0,2016.03,0,0,0,8,3,3
4712,14,14,1,22.0,2016.03,0,0,0,9,3,3
2845,274,493,1,22.0,2016.03,0,0,0,3,4,3
3493,189,340,1,22.0,2016.03,0,0,0,4,2,3
3979,123,196,1,22.0,2016.03,0,0,0,6,1,3
4784,2,2,1,22.0,2016.03,0,0,0,10,2,3
3710,164,262,1,22.0,2016.03,0,0,0,5,1,3
4539,37,44,1,22.0,2016.03,0,0,0,8,2,3
2891,268,482,1,22.0,2016.03,0,0,0,3,5,3
3049,242,435,1,22.0,2016.03,0,0,0,3,5,3
4288,63,88,1,22.0,2016.03,0,0,0,7,3,3
2072,273,491,17,22.0,2016.03,105,6,1,3,10,3
247,444,888,1,22.0,2016.03,0,0,0,1,5,3
640,92,147,1,22.0,2016.03,0,0,0,6,3,3
3229,155,248,2,22.0,2016.03,43,21,1,5,7,3
4019,113,180,1,22.0,2016.03,0,0,0,6,1,3
2164,367,734,1,22.0,2016.03,0,0,0,1,4,3
4024,113,180,1,22.0,2016.03,0,0,0,6,1,3
1772,436,872,1,22.0,2016.03,0,0,0,1,5,3
2410,328,590,1,22.0,2016.03,0,0,0,2,5,3
3012,249,448,1,22.0,2016.03,0,0,0,3,5,3
4255,69,96,1,22.0,2016.03,0,0,0,7,3,3
3545,173,276,1,22.0,2016.03,0,0,0,4,2,3
216,69,96,1,22.0,2016.03,0,0,0,7,3,3
2861,271,487,1,22.0,2016.03,0,0,0,3,4,3
2050,387,774,1,22.0,2016.03,0,0,0,1,4,3
3895,134,214,1,22.0,2016.03,0,0,0,5,1,3
3913,110,176,2,22.0,2016.03,21,10,1,6,6,3
4624,29,31,1,22.0,2016.03,0,0,0,8,2,3
4654,24,26,1,22.0,2016.03,0,0,0,9,2,3
2661,297,534,1,22.0,2016.03,0,0,0,2,3,3
3893,128,204,1,22.0,2016.03,0,0,0,6,1,3
4502,44,52,1,22.0,2016.03,0,0,0,8,3,3
4588,33,39,1,22.0,2016.03,0,0,0,8,2,3
4610,30,33,1,22.0,2016.03,0,0,0,8,2,3
2452,323,581,1,22.15,2016.03,0,0,0,2,5,3
4731,11,11,1,22.25,2016.03,0,0,0,10,2,3
3084,240,432,1,22.3,2016.03,0,0,0,3,5,3
2136,373,746,1,22.3,2016.03,0,0,0,1,4,3
3700,145,232,1,22.3,2016.03,0,0,0,5,1,3
3430,195,351,1,22.3,2016.03,0,0,0,4,1,3
4407,55,66,1,22.39,2016.03,0,0,0,7,3,3
4746,9,9,1,22.4,2016.03,0,0,0,10,2,3
4520,42,50,1,22.4,2016.03,0,0,0,8,2,3
4271,68,95,1,22.5,2016.03,0,0,0,7,3,3
3876,137,219,1,22.5,2016.03,0,0,0,5,1,3
1050,311,559,2,22.5,2016.03,69,34,0,2,5,3
3097,237,426,1,22.5,2016.03,0,0,0,3,5,3
4273,67,93,1,22.5,2016.03,0,0,0,7,3,3
3798,150,240,1,22.5,2016.03,0,0,0,5,1,3
2242,352,633,1,22.5,2016.03,0,0,0,1,4,3
1750,442,884,1,22.5,2016.03,0,0,0,1,5,3
3134,228,410,1,22.65,2016.03,0,0,0,3,5,3
4563,36,43,1,22.7,2016.03,0,0,0,8,2,3
4542,39,46,1,22.7,2016.03,0,0,0,8,2,3
1253,40,48,1,22.7,2016.03,0,0,0,8,2,3
4668,21,23,1,22.7,2016.03,0,0,0,9,3,3
4669,21,23,1,22.7,2016.03,0,0,0,9,3,3
4343,21,23,1,22.7,2016.03,0,0,0,9,3,3
4754,7,7,1,22.7,2016.03,0,0,0,10,2,3
4678,20,22,1,22.7,2016.03,0,0,0,9,2,3
4574,20,22,1,22.7,2016.03,0,0,0,9,2,3
2788,276,496,1,22.75,2016.03,0,0,0,2,4,3
4376,59,70,1,22.78,2016.03,0,0,0,7,3,3
4632,28,30,1,22.89,2016.03,0,0,0,8,2,3
4379,59,70,1,22.9,2016.03,0,0,0,7,3,3
3737,160,256,1,22.9,2016.03,0,0,0,5,1,3
3079,240,432,1,22.9,2016.03,0,0,0,3,5,3
4618,29,31,1,22.99,2016.03,0,0,0,8,2,3
4437,52,62,1,23.0,2016.03,0,0,0,8,3,3
4015,116,185,1,23.0,2016.03,0,0,0,6,1,3
3585,176,281,1,23.0,2016.03,0,0,0,4,2,3
3969,123,196,1,23.0,2016.03,0,0,0,6,1,3
3167,221,397,1,23.0,2016.03,0,0,0,3,1,3
4634,28,30,1,23.0,2016.03,0,0,0,8,2,3
2624,302,543,1,23.1,2016.03,0,0,0,2,4,3
4488,46,55,1,23.15,2016.03,0,0,0,8,3,3
4558,37,44,1,23.25,2016.03,0,0,0,8,2,3
4319,64,89,1,23.3,2016.03,0,0,0,7,3,3
3853,75,105,1,23.3,2016.03,0,0,0,7,3,3
3939,126,201,1,23.4,2016.03,0,0,0,6,1,3
1903,124,198,1,23.4,2016.03,0,0,0,6,1,3
4190,77,107,1,23.5,2016.03,0,0,0,7,3,3
1474,427,854,1,23.5,2016.03,0,0,0,1,5,3
3728,161,257,1,23.5,2016.03,0,0,0,5,1,3
4270,68,95,1,23.7,2016.03,0,0,0,7,3,3
4361,60,72,1,23.75,2016.03,0,0,0,7,3,3
4782,2,2,1,23.8,2016.03,0,0,0,10,2,3
4028,112,179,1,23.8,2016.03,0,0,0,6,1,3
4172,68,95,1,23.8,2016.03,0,0,0,7,3,3
4169,80,112,1,23.9,2016.03,0,0,0,7,3,3
2389,331,595,1,23.9,2016.03,0,0,0,2,4,3
4205,75,105,1,24.0,2016.03,0,0,0,7,3,3
2265,348,626,1,24.0,2016.03,0,0,0,1,4,3
4565,36,43,1,24.0,2016.03,0,0,0,8,2,3
1881,395,790,2,24.0,2016.03,20,10,0,1,6,3
3915,131,209,1,24.0,2016.03,0,0,0,5,1,3
1989,394,788,1,24.0,2016.03,0,0,0,1,3,3
3756,157,251,1,24.0,2016.03,0,0,0,5,1,3
1825,424,848,1,24.0,2016.03,0,0,0,1,5,3
1830,423,846,1,24.3,2016.03,0,0,0,1,5,3
4398,56,67,1,24.38,2016.03,0,0,0,7,3,3
2757,286,514,1,24.4,2016.03,0,0,0,2,4,3
4386,58,69,1,24.5,2016.03,0,0,0,7,3,3
2692,293,527,1,24.5,2016.03,0,0,0,2,4,3
2011,389,778,1,24.5,2016.03,0,0,0,1,4,3
3429,178,284,1,24.55,2016.03,0,0,0,4,2,3
4441,51,61,1,24.7,2016.03,0,0,0,8,3,3
3501,188,338,1,24.7,2016.03,0,0,0,4,2,3
4229,72,100,1,24.8,2016.03,0,0,0,7,3,3
4258,12,12,1,24.8,2016.03,0,0,0,9,3,3
4583,33,39,1,24.89,2016.03,0,0,0,8,2,3
3999,118,188,1,24.9,2016.03,0,0,0,6,1,3
4133,84,117,1,24.9,2016.03,0,0,0,6,3,3
2663,297,534,1,24.9,2016.03,0,0,0,2,3,3
775,203,365,1,24.9,2016.03,0,0,0,4,1,3
1713,303,545,2,24.9,2016.03,146,73,0,2,5,3
2360,326,586,2,25.0,2016.03,7,3,1,2,6,3
1929,389,778,2,25.0,2016.03,18,9,0,1,5,3
2956,260,468,1,25.0,2016.03,0,0,0,3,5,4
3786,83,116,2,25.15,2016.03,69,34,0,6,6,4
3992,120,192,1,25.25,2016.03,0,0,0,6,1,4
4616,24,26,1,25.29,2016.03,0,0,0,9,2,4
2622,302,543,1,25.3,2016.03,0,0,0,2,4,4
3495,189,340,1,25.3,2016.03,0,0,0,4,2,4
512,417,834,1,25.5,2016.03,0,0,0,1,4,4
3185,211,379,2,25.5,2016.03,8,4,1,4,6,4
3765,155,248,1,25.5,2016.03,0,0,0,5,1,4
3871,138,220,1,25.75,2016.03,0,0,0,5,1,4
2900,266,478,1,25.8,2016.03,0,0,0,3,5,4
921,289,520,1,25.8,2016.03,0,0,0,2,4,4
3038,245,441,1,25.8,2016.03,0,0,0,3,5,4
3890,136,217,1,25.8,2016.03,0,0,0,5,1,4
2325,334,601,1,25.8,2016.03,0,0,0,1,4,4
1263,372,744,2,25.8,2016.03,3,1,0,1,6,4
3811,106,169,2,25.8,2016.03,43,21,1,6,5,4
615,276,496,2,25.8,2016.03,37,18,1,2,6,4
404,352,633,1,25.8,2016.03,0,0,0,1,4,4
636,282,507,1,25.8,2016.03,0,0,0,2,4,4
3813,149,238,1,25.8,2016.03,0,0,0,5,1,4
3252,211,379,1,25.8,2016.03,0,0,0,4,2,4
4018,86,120,1,25.8,2016.03,0,0,0,6,3,4
2582,308,554,1,25.8,2016.03,0,0,0,2,4,4
3600,178,284,1,25.8,2016.03,0,0,0,4,2,4
276,266,478,1,25.8,2016.03,0,0,0,3,5,4
15,133,212,1,25.8,2016.03,0,0,0,5,1,4
343,310,558,1,25.8,2016.03,0,0,0,2,4,4
1028,329,592,1,25.8,2016.03,0,0,0,2,5,4
2628,263,473,7,25.9,2016.03,38,5,1,3,9,4
3677,168,268,1,26.0,2016.03,0,0,0,5,2,4
2510,317,570,1,26.0,2016.03,0,0,0,2,4,4
4667,21,23,1,26.0,2016.03,0,0,0,9,3,4
1727,87,121,2,26.0,2016.03,359,179,0,6,5,4
3868,130,208,2,26.25,2016.03,8,4,1,5,6,4
2730,288,518,1,26.25,2016.03,0,0,0,2,4,4
4315,60,72,2,26.3,2016.03,4,2,1,7,6,4
4534,40,48,1,26.36,2016.03,0,0,0,8,2,4
4672,20,22,1,26.47,2016.03,0,0,0,9,2,4
1973,355,639,1,26.5,2016.03,0,0,0,1,4,4
3091,238,428,1,26.5,2016.03,0,0,0,3,5,4
3809,149,238,1,26.55,2016.03,0,0,0,5,1,4
155,66,92,2,26.65,2016.03,12,6,1,7,6,4
4404,56,67,1,26.7,2016.03,0,0,0,7,3,4
3960,125,200,1,26.7,2016.03,0,0,0,6,1,4
139,42,50,1,26.8,2016.03,0,0,0,8,2,4
268,38,45,1,26.8,2016.03,0,0,0,8,2,4
4679,20,22,1,26.88,2016.03,0,0,0,9,2,4
4575,34,40,1,26.9,2016.03,0,0,0,8,2,4
3178,220,396,1,26.9,2016.03,0,0,0,3,1,4
4601,8,8,1,26.9,2016.03,0,0,0,10,2,4
2320,339,610,1,27.0,2016.03,0,0,0,1,4,4
4759,6,6,1,27.0,2016.03,0,0,0,10,2,4
950,417,834,1,27.0,2016.03,0,0,0,1,4,4
4412,54,64,1,27.0,2016.03,0,0,0,7,3,4
222,363,653,1,27.0,2016.03,0,0,0,1,4,4
1937,406,812,1,27.0,2016.03,0,0,0,1,4,4
1999,393,786,1,27.25,2016.03,0,0,0,1,3,4
3667,170,272,1,27.25,2016.03,0,0,0,5,2,4
1424,284,511,2,27.4,2016.03,144,72,0,2,6,4
1162,269,484,2,27.4,2016.03,140,70,0,3,7,4
3516,186,334,1,27.45,2016.03,0,0,0,4,2,4
1585,341,613,1,27.45,2016.03,0,0,0,1,4,4
4686,19,20,1,27.47,2016.03,0,0,0,9,3,4
3452,36,43,2,27.75,2016.03,157,78,0,8,6,4
4030,88,123,1,27.8,2016.03,0,0,0,6,3,4
4209,75,105,1,27.8,2016.03,0,0,0,7,3,4
1068,240,432,1,27.8,2016.03,0,0,0,3,5,4
4285,66,92,1,27.8,2016.03,0,0,0,7,3,4
4000,113,180,1,27.9,2016.03,0,0,0,6,1,4
2660,263,473,2,27.9,2016.03,34,17,1,3,6,4
1347,415,830,1,28.0,2016.03,0,0,0,1,4,4
1694,452,904,1,28.0,2016.03,0,0,0,1,5,4
1895,412,824,1,28.0,2016.03,0,0,0,1,4,4
2175,261,469,13,28.0,2016.03,104,8,1,3,10,4
3188,219,394,1,28.05,2016.03,0,0,0,3,1,4
3000,252,453,2,28.25,2016.03,0,0,0,3,5,4
4406,16,17,1,28.39,2016.03,0,0,0,9,3,4
3882,137,219,1,28.4,2016.03,0,0,0,5,1,4
3906,124,198,2,28.5,2016.03,8,4,1,6,6,4
2698,290,522,2,28.5,2016.03,2,1,1,2,6,4
2310,341,613,1,28.5,2016.03,0,0,0,1,4,4
3064,234,421,1,28.5,2016.03,0,0,0,3,5,4
4234,72,100,1,28.7,2016.03,0,0,0,7,3,4
3161,225,405,1,28.7,2016.03,0,0,0,3,3,4
2603,304,547,1,28.7,2016.03,0,0,0,2,4,4
3164,210,378,1,28.7,2016.03,0,0,0,4,2,4
2392,330,594,1,28.7,2016.03,0,0,0,2,5,4
3416,199,358,1,28.7,2016.03,0,0,0,4,1,4
3014,199,358,2,28.700000000000003,2016.03,50,25,1,4,5,4
4529,41,49,1,28.78,2016.03,0,0,0,8,2,4
948,218,392,2,28.8,2016.03,202,101,0,3,6,4
886,346,622,2,28.8,2016.03,75,37,0,1,6,4
3331,199,358,2,28.9,2016.03,7,3,1,4,6,4
1053,89,124,1,28.9,2016.03,0,0,0,6,3,4
942,17,18,1,28.9,2016.03,0,0,0,9,3,4
2341,337,606,1,28.9,2016.03,0,0,0,1,4,4
521,379,758,1,28.9,2016.03,0,0,0,1,4,4
2951,260,468,1,29.0,2016.03,0,0,0,3,5,4
4401,56,67,1,29.0,2016.03,0,0,0,7,3,4
3664,170,272,1,29.0,2016.03,0,0,0,5,2,4
4142,84,117,1,29.0,2016.03,0,0,0,6,3,4
1888,413,826,1,29.0,2016.03,0,0,0,1,4,4
4628,28,30,1,29.1,2016.03,0,0,0,8,2,4
2445,324,583,1,29.15,2016.03,0,0,0,2,5,4
3018,34,40,2,29.25,2016.03,212,106,0,8,5,4
3451,193,347,1,29.25,2016.03,0,0,0,4,2,4
2292,331,595,2,29.25,2016.03,13,6,1,2,6,4
4397,47,56,1,29.29,2016.03,0,0,0,8,3,4
1213,275,495,2,29.35,2016.03,34,17,1,3,6,4
4593,32,38,1,29.39,2016.03,0,0,0,8,2,4
2717,150,240,20,29.4,2016.03,138,6,1,5,10,4
3105,235,423,1,29.5,2016.03,0,0,0,3,5,4
3618,159,254,2,29.5,2016.03,17,8,1,5,6,4
2282,310,558,2,29.5,2016.03,32,16,1,2,5,4
3092,238,428,1,29.5,2016.03,0,0,0,3,5,4
3214,216,388,1,29.55,2016.03,0,0,0,4,1,4
1380,283,509,1,29.55,2016.03,0,0,0,2,4,4
2019,270,486,1,29.75,2016.03,0,0,0,3,4,4
3825,146,233,1,29.75,2016.03,0,0,0,5,1,4
1394,139,222,1,29.8,2016.03,0,0,0,5,1,4
2796,281,505,1,29.9,2016.03,0,0,0,2,4,4
4693,18,19,1,30.0,2016.03,0,0,0,9,3,4
2928,37,44,1,30.0,2016.03,0,0,0,8,2,4
4604,31,37,1,30.0,2016.03,0,0,0,8,2,4
3900,133,212,1,30.3,2016.03,0,0,0,5,1,4
1099,175,280,1,30.3,2016.03,0,0,0,4,2,4
2739,256,460,2,30.3,2016.03,32,16,1,3,6,4
4120,86,120,2,30.3,2016.03,0,0,0,6,5,4
4368,60,72,1,30.39,2016.03,0,0,0,7,3,4
4769,3,3,1,30.5,2016.03,0,0,0,10,2,4
4421,53,63,1,30.5,2016.03,0,0,0,7,3,4
3912,131,209,1,30.5,2016.03,0,0,0,5,1,4
1858,419,838,1,30.5,2016.03,0,0,0,1,5,4
2580,308,554,1,30.5,2016.03,0,0,0,2,4,4
4474,33,39,1,30.58,2016.03,0,0,0,8,2,4
4479,47,56,1,30.9,2016.03,0,0,0,8,3,4
4089,95,152,1,30.9,2016.03,0,0,0,6,2,4
2638,300,540,1,30.9,2016.03,0,0,0,2,4,4
3102,236,424,1,31.0,2016.03,0,0,0,3,5,4
622,421,842,1,31.0,2016.03,0,0,0,1,5,4
3033,190,342,2,31.0,2016.03,56,28,1,4,5,4
4743,9,9,1,31.0,2016.03,0,0,0,10,2,4
3374,203,365,1,31.0,2016.03,0,0,0,4,1,4
4580,34,40,1,31.12,2016.03,0,0,0,8,2,4
2847,274,493,1,31.3,2016.03,0,0,0,3,4,4
3389,145,232,2,31.3,2016.03,56,28,1,5,6,4
4138,31,37,1,31.49,2016.03,0,0,0,8,2,4
4375,59,70,1,31.49,2016.03,0,0,0,7,3,4
2297,275,495,2,31.5,2016.03,44,22,1,2,6,4
3230,214,385,1,31.5,2016.03,0,0,0,4,1,4
3520,167,267,2,31.55,2016.03,17,8,1,5,6,4
3052,212,381,2,31.700000000000003,2016.03,30,15,1,4,6,4
4312,3,3,2,31.8,2016.03,17,8,1,10,6,4
2689,293,527,1,31.8,2016.03,0,0,0,2,3,4
2387,331,595,2,31.8,2016.03,0,0,0,2,6,4
3377,199,358,2,31.9,2016.03,4,2,1,4,5,4
1720,413,826,2,32.0,2016.03,35,17,0,1,6,4
2912,263,473,1,32.0,2016.03,0,0,0,3,5,4
2047,319,574,2,32.0,2016.03,69,34,0,2,6,4
4540,30,33,1,32.0,2016.03,0,0,0,8,2,4
3919,68,95,2,32.0,2016.03,62,31,0,7,6,4
694,242,435,1,32.0,2016.03,0,0,0,3,5,4
3768,155,248,1,32.0,2016.03,0,0,0,5,1,4
4779,3,3,1,32.0,2016.03,0,0,0,10,2,4
3196,218,392,1,32.0,2016.03,0,0,0,3,1,4
2324,339,610,1,32.0,2016.03,0,0,0,1,4,4
3329,184,331,2,32.0,2016.03,22,11,1,4,7,4
2542,298,536,2,32.0,2016.03,15,7,1,2,6,4
3303,189,340,2,32.0,2016.03,7,3,1,4,5,4
3301,154,246,2,32.0,2016.03,55,27,1,5,6,4
4342,62,86,1,32.0,2016.03,0,0,0,7,3,4
3542,184,331,1,32.0,2016.03,0,0,0,4,2,4
2076,285,513,2,32.0,2016.03,98,49,0,2,6,4
1204,214,385,1,32.0,2016.03,0,0,0,4,2,4
1947,402,804,1,32.0,2016.03,0,0,0,1,4,4
3223,46,55,2,32.05,2016.03,168,84,0,8,6,4
2889,80,112,2,32.120000000000005,2016.03,183,91,0,7,5,4
4673,20,22,1,32.15,2016.03,0,0,0,9,2,4
4627,29,31,1,32.27,2016.03,0,0,0,8,2,4
2293,344,619,1,32.3,2016.03,0,0,0,1,4,4
2781,261,469,2,32.3,2016.03,22,11,1,3,6,4
1766,239,430,2,32.3,2016.03,199,99,0,3,6,4
3735,161,257,1,32.3,2016.03,0,0,0,5,1,4
3390,142,227,2,32.4,2016.03,56,28,1,5,6,4
65,37,44,1,32.43,2016.03,0,0,0,8,2,4
4620,29,31,1,32.45,2016.03,0,0,0,8,2,4
2498,313,563,1,32.5,2016.03,0,0,0,2,4,4
2853,272,489,1,32.5,2016.03,0,0,0,3,4,4
4335,60,72,1,32.63,2016.03,0,0,0,7,3,4
4749,8,8,1,32.7,2016.03,0,0,0,10,2,4
2848,267,480,2,32.730000000000004,2016.03,6,3,1,3,6,4
3633,175,280,1,32.75,2016.03,0,0,0,4,2,4
4755,7,7,1,32.8,2016.03,0,0,0,10,2,4
4471,48,57,1,32.98,2016.03,0,0,0,8,3,4
4730,11,11,1,33.0,2016.03,0,0,0,10,2,4
4780,3,3,1,33.05,2016.03,0,0,0,10,2,4
4517,43,51,1,33.13,2016.03,0,0,0,8,2,4
3515,186,334,1,33.25,2016.03,0,0,0,4,2,4
4304,8,8,2,33.25,2016.03,57,28,1,10,6,4
3693,166,265,1,33.3,2016.03,0,0,0,5,1,4
1977,354,637,2,33.4,2016.03,42,21,1,1,6,4
2267,348,626,1,33.4,2016.03,0,0,0,1,4,4
4641,26,28,1,33.6,2016.03,0,0,0,9,2,4
3944,127,203,1,33.7,2016.03,0,0,0,6,1,4
3865,139,222,1,33.7,2016.03,0,0,0,5,1,4
3076,240,432,1,33.7,2016.03,0,0,0,3,5,4
3867,138,220,1,33.7,2016.03,0,0,0,5,1,4
2966,247,444,3,33.75,2016.03,9,3,1,3,7,4
1074,226,406,3,33.75,2016.03,14,4,1,3,7,4
3351,167,267,2,33.9,2016.03,38,19,1,5,6,4
3670,81,113,2,34.0,2016.03,87,43,0,6,5,4
1938,404,808,1,34.0,2016.03,0,0,0,1,4,4
4586,33,39,1,34.0,2016.03,0,0,0,8,2,4
1613,341,613,1,34.0,2016.03,0,0,0,1,4,4
3005,251,451,1,34.05,2016.03,0,0,0,3,5,4
3417,178,284,2,34.3,2016.03,21,10,1,4,6,4
